,Town,PageLink
287,Mathabhanga,/wiki/Mathabhanga
288,Mattannur,/wiki/Mattannur
289,Mauganj,/wiki/Mauganj
290,Mavelikkara,/wiki/Mavelikkara
291,Mavoor,/wiki/Mavoor
292,Mayang Imphal,/wiki/Mayang_Imphal
293,Medak,/wiki/Medak
294,Medinipur,/wiki/Medinipur
295,Mehkar,/wiki/Mehkar
296,Mahemdabad,/wiki/Mahemdabad
297,Memari,/wiki/Memari
298,Merta City,/wiki/Merta_City
299,Mhaswad,/wiki/Mhaswad
300,Mhow,/wiki/Mhow
301,Mhowgaon,/wiki/Mhowgaon
302,Mihijam,/wiki/Mihijam
303,Miryalaguda,/wiki/Miryalaguda
304,Modasa,/wiki/Modasa
305,Mokameh,/wiki/Mokameh
306,Mokokchung,/wiki/Mokokchung
307,Monoharpur,/wiki/Monoharpur
308,"Morinda, India","/wiki/Morinda,_India"
309,Morshi,/wiki/Morshi
310,"Motipur, India","/wiki/Motipur,_India"
311,Mount Abu,/wiki/Mount_Abu
312,Mudalagi,/wiki/Mudalagi
313,Mudabidri,/wiki/Mudabidri
314,Muddebihal,/wiki/Muddebihal
315,Mudhol,/wiki/Mudhol
316,Mukerian,/wiki/Mukerian
317,Mukhed,/wiki/Mukhed
318,Muktsar,/wiki/Muktsar
319,"Mul, India","/wiki/Mul,_India"
320,Mulbagal,/wiki/Mulbagal
321,Multai,/wiki/Multai
322,Mundi,/wiki/Mundi
323,Mundargi,/wiki/Mundargi
324,Mungeli,/wiki/Mungeli
325,Muni Ki Reti,/wiki/Muni_Ki_Reti
326,Murliganj,/wiki/Murliganj
327,Murshidabad,/wiki/Murshidabad
328,Murtijapur,/wiki/Murtijapur
329,Musabani,/wiki/Musabani
330,Mussoorie,/wiki/Mussoorie
331,Muvattupuzha,/wiki/Muvattupuzha
332,/w/index.php?title=MUZAFFARPUR&amp;action=edit&amp;redlink=1,new
333,Nabarangapur,/wiki/Nabarangapur
334,Nabha,/wiki/Nabha
335,Nadbai,/wiki/Nadbai
336,Nagarkurnool,/wiki/Nagarkurnool
337,Nagina,/wiki/Nagina
338,Nagla,/wiki/Nagla
339,Nahan,/wiki/Nahan
340,Naharlagun,/wiki/Naharlagun
341,Naidupet,/wiki/Naidupet
342,Naila Janjgir,/wiki/Naila_Janjgir
343,Nainital,/wiki/Nainital
344,Nainpur,/wiki/Nainpur
345,Najibabad,/wiki/Najibabad
346,Nakodar,/wiki/Nakodar
347,Nakur,/wiki/Nakur
348,Nalbari,/wiki/Nalbari
349,Namagiripettai,/wiki/Namagiripettai
350,Namakkal,/wiki/Namakkal
351,Nandaprayag,/wiki/Nandaprayag
352,Nandivaram-Guduvancheri,/wiki/Nandivaram-Guduvancheri
353,Nandura,/wiki/Nandura
354,Nangal,/wiki/Nangal
355,Nanjangud,/wiki/Nanjangud
356,Nanjikottai,/wiki/Nanjikottai
357,Nanpara,/wiki/Nanpara
358,"Narasapuram, West Godavari","/wiki/Narasapuram,_West_Godavari"
359,Naraura,/wiki/Naraura
360,Narayanpet,/wiki/Narayanpet
361,Narendranagar,/wiki/Narendranagar
362,Nargund,/wiki/Nargund
363,Narkatiaganj,/wiki/Narkatiaganj
364,Narkhed,/wiki/Narkhed
365,Narnaul,/wiki/Narnaul
366,"Narsinghgarh, Damoh","/wiki/Narsinghgarh,_Damoh"
367,"Narsinghgarh, Rajgarh","/wiki/Narsinghgarh,_Rajgarh"
368,Narsipatnam,/wiki/Narsipatnam
369,Narwana,/wiki/Narwana
370,"Nasirabad, Ajmer","/wiki/Nasirabad,_Ajmer"
371,Natham,/wiki/Natham
372,Nathdwara,/wiki/Nathdwara
373,Naugachhia,/wiki/Naugachhia
374,Naugawan Sadat,/wiki/Naugawan_Sadat
375,"Naura, India","/wiki/Naura,_India"
376,Punjab,/wiki/Punjab
377,Nautanwa,/wiki/Nautanwa
378,Navalgund,/wiki/Navalgund
379,"Nawabganj, Bareilly","/wiki/Nawabganj,_Bareilly"
380,Nawada,/wiki/Nawada
381,Nawanshahr,/wiki/Nawanshahr
382,Nawapur,/wiki/Nawapur
383,Nedumangad,/wiki/Nedumangad
384,Nedumbassery,/wiki/Nedumbassery
385,Neem-Ka-Thana,/wiki/Neem-Ka-Thana
386,Nehtaur,/wiki/Nehtaur
387,Nelamangala,/wiki/Nelamangala
388,Nellikuppam,/wiki/Nellikuppam
389,Nepanagar,/wiki/Nepanagar
390,Neyyattinkara,/wiki/Neyyattinkara
391,Nidadavole,/wiki/Nidadavole
392,Nilanga,/wiki/Nilanga
393,Nilambur,/wiki/Nilambur
394,Nimbahera,/wiki/Nimbahera
395,Nirmal,/wiki/Nirmal
396,Niwai,/wiki/Niwai
397,Nohar,/wiki/Nohar
398,"Nokha, Rohtas","/wiki/Nokha,_Rohtas"
399,"Nokha, Bikaner","/wiki/Nokha,_Bikaner"
400,Nongstoin,/wiki/Nongstoin
401,Meghalaya,/wiki/Meghalaya
402,North Lakhimpur,/wiki/North_Lakhimpur
403,"Nowgong, Chhatarpur","/wiki/Nowgong,_Chhatarpur"
404,Nowrozabad,/wiki/Nowrozabad
405,Nuzvid,/wiki/Nuzvid
406,text-align:center;,text-align:right;
407,O' Valley,/wiki/O%27_Valley
408,Oddanchatram,/wiki/Oddanchatram
409,"Obra, India","/wiki/Obra,_India"
410,Ottappalam,/wiki/Ottappalam
411,"Ozar, Nashik District","/wiki/Ozar,_Nashik_District"
412,Owk,/wiki/Owk
413,text-align:center;,text-align:right;
414,P.N.Patti,/wiki/P.N.Patti
415,Palampur,/wiki/Palampur
416,Pachora,/wiki/Pachora
417,Pachore,/wiki/Pachore
418,Pacode,/wiki/Pacode
419,Padmanabhapuram,/wiki/Padmanabhapuram
420,Padra,/wiki/Padra
421,Padrauna,/wiki/Padrauna
422,Paithan,/wiki/Paithan
423,Pakaur,/wiki/Pakaur
424,Palai,/wiki/Palai
425,Palani,/wiki/Palani
426,Palasa-Kasibugga,/wiki/Palasa-Kasibugga
427,Palghar,/wiki/Palghar
428,"Pali, Umaria","/wiki/Pali,_Umaria"
429,Palia Kalan,/wiki/Palia_Kalan
430,Palitana,/wiki/Palitana
431,Palladam,/wiki/Palladam
432,"Pallapatti, Virudhunagar","/wiki/Pallapatti,_Virudhunagar"
433,Pallikonda,/wiki/Pallikonda
434,Palwancha,/wiki/Palwancha
435,Panagar,/wiki/Panagar
436,Panagudi,/wiki/Panagudi
437,Panaji,/wiki/Panaji
438,Panamattom,/wiki/Panamattom
439,Panchla,/wiki/Panchla
440,Pandharkaoda,/wiki/Pandharkaoda
441,Pandharpur,/wiki/Pandharpur
442,Pandhurna,/wiki/Pandhurna
443,"Pandua, Hooghly","/wiki/Pandua,_Hooghly"
444,"Panna, India","/wiki/Panna,_India"
445,Panniyannur,/wiki/Panniyannur
446,Panruti,/wiki/Panruti
447,Pappinisseri,/wiki/Pappinisseri
448,Paradip,/wiki/Paradip
449,Paramakudi,/wiki/Paramakudi
450,Parangipettai,/wiki/Parangipettai
451,Parasi,/wiki/Parasi
452,"Paravur, Kollam","/wiki/Paravur,_Kollam"
453,Pardi,/wiki/Pardi
454,Parlakhemundi,/wiki/Parlakhemundi
455,Partur,/wiki/Partur
456,Pasan,/wiki/Pasan
457,Paschim Punropara,/wiki/Paschim_Punropara
458,Pasighat,/wiki/Pasighat
459,Pathanamthitta,/wiki/Pathanamthitta
460,Pathardi,/wiki/Pathardi
461,Pathri,/wiki/Pathri
462,Pattran,/wiki/Pattran
463,Pattamundai,/wiki/Pattamundai
464,"Patti, Punjab","/wiki/Patti,_Punjab"
465,Pattukkottai,/wiki/Pattukkottai
466,Patur,/wiki/Patur
467,Pauni,/wiki/Pauni
468,Pauri,/wiki/Pauri
469,Pavagada,/wiki/Pavagada
470,Pedana,/wiki/Pedana
471,Peddapuram,/wiki/Peddapuram
472,Pehowa,/wiki/Pehowa
473,"Pen, India","/wiki/Pen,_India"
474,Perambalur,/wiki/Perambalur
475,Peravurani,/wiki/Peravurani
476,Peringathur,/wiki/Peringathur
477,Perinthalmanna,/wiki/Perinthalmanna
478,Periyakulam,/wiki/Periyakulam
479,Periyasemur,/wiki/Periyasemur
480,Pernampattu,/wiki/Pernampattu
481,Perumbavoor,/wiki/Perumbavoor
482,Petlad,/wiki/Petlad
483,Phalodi,/wiki/Phalodi
484,Phaltan,/wiki/Phaltan
485,Phagwara,/wiki/Phagwara
486,Phillaur,/wiki/Phillaur
487,Phulabani,/wiki/Phulabani
488,Phulera,/wiki/Phulera
489,"Phulpur, Allahabad","/wiki/Phulpur,_Allahabad"
490,Pihani,/wiki/Pihani
491,Pilani,/wiki/Pilani
492,Pilibanga,/wiki/Pilibanga
493,Pilkhuwa,/wiki/Pilkhuwa
494,Pindwara,/wiki/Pindwara
495,Pipar City,/wiki/Pipar_City
496,"Piro, Bhojpur","/wiki/Piro,_Bhojpur"
497,Piriyapatna,/wiki/Piriyapatna
498,Pithampur,/wiki/Pithampur
499,Pithapuram,/wiki/Pithapuram
500,Pithoragarh,/wiki/Pithoragarh
501,Polur,/wiki/Polur
502,Ponnani,/wiki/Ponnani
503,Ponneri,/wiki/Ponneri
504,Ponnur,/wiki/Ponnur
505,Porsa,/wiki/Porsa
506,Port Blair,/wiki/Port_Blair
507,Andaman and Nicobar Islands,/wiki/Andaman_and_Nicobar_Islands
508,Powayan,/wiki/Powayan
509,Prantij,/wiki/Prantij
510,Prithvipur,/wiki/Prithvipur
511,Pudupattinam,/wiki/Pudupattinam
512,Pukhrayan,/wiki/Pukhrayan
513,Pulgaon,/wiki/Pulgaon
514,Puliyankudi,/wiki/Puliyankudi
515,Punalur,/wiki/Punalur
516,Poonch (town),/wiki/Poonch_(town)
517,Punjaipugalur,/wiki/Punjaipugalur
518,Punganur,/wiki/Punganur
519,Puranpur,/wiki/Puranpur
520,Purna,/wiki/Purna
521,Purquazi,/wiki/Purquazi
522,Purwa,/wiki/Purwa
523,Pusad,/wiki/Pusad
524,"Puthuppally, Kottayam","/wiki/Puthuppally,_Kottayam"
525,Q,mw-headline
526,Qadian,/wiki/Qadian
527,Koyilandy,/wiki/Koyilandy
528,text-align:center;,text-align:right;
529,Rabkavi Banhatti,/wiki/Rabkavi_Banhatti
530,Radhanpur,/wiki/Radhanpur
531,Rafiganj,/wiki/Rafiganj
532,Raghogarh-Vijaypur,/wiki/Raghogarh-Vijaypur
533,"Raghunathpur, Purulia","/wiki/Raghunathpur,_Purulia"
534,Rahatgarh,/wiki/Rahatgarh
535,Rahuri,/wiki/Rahuri
536,Raikot,/wiki/Raikot
537,Rairangpur,/wiki/Rairangpur
538,Raisen,/wiki/Raisen
539,Raisinghnagar,/wiki/Raisinghnagar
540,Rajagangapur,/wiki/Rajagangapur
541,Rajakhera,/wiki/Rajakhera
542,Rajaldesar,/wiki/Rajaldesar
543,Rajam,/wiki/Rajam
544,Rajauri,/wiki/Rajauri
545,Rajesultanpur,/wiki/Rajesultanpur
546,"Rajgarh, Alwar","/wiki/Rajgarh,_Alwar"
547,"Rajgarh, Churu","/wiki/Rajgarh,_Churu"
548,Rajgir,/wiki/Rajgir
549,Rajpipla,/wiki/Rajpipla
550,Rajpura,/wiki/Rajpura
551,Rajsamand,/wiki/Rajsamand
552,Rajula,/wiki/Rajula
553,Rajura,/wiki/Rajura
554,"Ramachandrapuram, East Godavari","/wiki/Ramachandrapuram,_East_Godavari"
555,Ramanagaram,/wiki/Ramanagaram
556,Ramanathapuram,/wiki/Ramanathapuram
557,Ramdurg,/wiki/Ramdurg
558,Rameshwaram,/wiki/Rameshwaram
559,Ramganj Mandi,/wiki/Ramganj_Mandi
560,"Ramgarh, Sikar","/wiki/Ramgarh,_Sikar"
561,"Ramnagar, Paschim Champaran","/wiki/Ramnagar,_Paschim_Champaran"
562,Rampur Maniharan,/wiki/Rampur_Maniharan
563,Rampura Phul,/wiki/Rampura_Phul
564,Rampurhat,/wiki/Rampurhat
565,Ramtek,/wiki/Ramtek
566,Ranavav,/wiki/Ranavav
567,Rangiya,/wiki/Rangiya
568,Ranibennur,/wiki/Ranibennur
569,Rapar,/wiki/Rapar
570,Rasipuram,/wiki/Rasipuram
571,Rasra,/wiki/Rasra
572,"Ratangarh, Churu","/wiki/Ratangarh,_Churu"
573,"Rath, India","/wiki/Rath,_India"
574,Ratia,/wiki/Ratia
575,Ratnagiri,/wiki/Ratnagiri
576,Rau,/wiki/Rau
577,Rawatbhata,/wiki/Rawatbhata
578,Rawatsar,/wiki/Rawatsar
579,Raxaul Bazar,/wiki/Raxaul_Bazar
580,Rayachoti,/wiki/Rayachoti
581,Rayadurg,/wiki/Rayadurg
582,Rayagada,/wiki/Rayagada
583,Reengus,/wiki/Reengus
584,Rehli,/wiki/Rehli
585,Renigunta,/wiki/Renigunta
586,Renukoot,/wiki/Renukoot
587,Reoti,/wiki/Reoti
588,Repalle,/wiki/Repalle
589,Revelganj,/wiki/Revelganj
590,Rishikesh,/wiki/Rishikesh
591,Risod,/wiki/Risod
592,Robertsganj,/wiki/Robertsganj
593,Rosera,/wiki/Rosera
594,Rudauli,/wiki/Rudauli
595,Rudraprayag,/wiki/Rudraprayag
596,Rupnagar,/wiki/Rupnagar
597,S,mw-headline
598,Sabalgarh,/wiki/Sabalgarh
599,Sadasivpet,/wiki/Sadasivpet
600,Sadri,/wiki/Sadri
601,Sadulshahar,/wiki/Sadulshahar
602,Safidon,/wiki/Safidon
603,Safipur,/wiki/Safipur
604,Sagwara,/wiki/Sagwara
605,Sahaspur,/wiki/Sahaspur
606,Sahaswan,/wiki/Sahaswan
607,Sahawar,/wiki/Sahawar
608,Sahibganj,/wiki/Sahibganj
609,Sahjanwa,/wiki/Sahjanwa
610,"Saidpur, Ghazipur","/wiki/Saidpur,_Ghazipur"
611,Saiha,/wiki/Saiha
612,Sailu,/wiki/Sailu
613,Sainthia,/wiki/Sainthia
614,Sakaleshapura,/wiki/Sakaleshapura
615,Salaya,/wiki/Salaya
616,Salur,/wiki/Salur
617,Samalkha,/wiki/Samalkha
618,Samalkot,/wiki/Samalkot
619,"Samana, Patiala","/wiki/Samana,_Patiala"
620,Samastipur,/wiki/Samastipur
621,Samdhan,/wiki/Samdhan
622,Samthar,/wiki/Samthar
623,Sanand,/wiki/Sanand
624,Sanawad,/wiki/Sanawad
625,Sanchore,/wiki/Sanchore
626,Sanivarapupeta,/wiki/Sanivarapupeta
627,Sarsod,/wiki/Sarsod
628,Sindagi,/wiki/Sindagi
629,Sandila,/wiki/Sandila
630,Sanduru,/wiki/Sanduru
631,Sangamner,/wiki/Sangamner
632,Sangareddy,/wiki/Sangareddy
633,Sangole,/wiki/Sangole
634,Sangrur,/wiki/Sangrur
635,Sankarankovil,/wiki/Sankarankovil
636,Sankari,/wiki/Sankari
637,Sankeshwara,/wiki/Sankeshwara
638,Sardarshahar,/wiki/Sardarshahar
639,Sardhana,/wiki/Sardhana
640,Sarsawa,/wiki/Sarsawa
641,Nagar Palika,/wiki/Nagar_Palika
642,Sasvad,/wiki/Sasvad
643,Satana (India),/wiki/Satana_(India)
644,Sathyamangalam,/wiki/Sathyamangalam
645,Satrampadu,/wiki/Satrampadu
646,Sattenapalle,/wiki/Sattenapalle
647,Sattur,/wiki/Sattur
648,Saunda,/wiki/Saunda
649,Saundatti-Yellamma,/wiki/Saundatti-Yellamma
650,Sausar,/wiki/Sausar
651,Savarkundla,/wiki/Savarkundla
652,"Savanur, Haveri","/wiki/Savanur,_Haveri"
653,Savner,/wiki/Savner
654,Sawantwadi,/wiki/Sawantwadi
655,Sedam,/wiki/Sedam
656,Sehore,/wiki/Sehore
657,Sendhwa,/wiki/Sendhwa
658,Seohara,/wiki/Seohara
